slurmstepd: info: Setting TMPDIR to /scratch/8703817. Previous errors about TMPDIR can be discarded
/var/spool/slurmd/job8703817/slurm_script: ligne 10: /mnt/netapp2/Store_uni//home/ulc/cursos/curso363/mypython/bin/deactivate: No such file or directory
/mnt/netapp2/Store_uni/home/ulc/cursos/curso363/mypython/bin/python
2024-09-26 19:08:40.675842: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Batch 5800 / 10853, Loss: 2.0
Batch 5900 / 10853, Loss: 0.6
Batch 6000 / 10853, Loss: 1.2
Batch 6100 / 10853, Loss: 0.6
Batch 6200 / 10853, Loss: 0.3
Batch 6300 / 10853, Loss: 0.8
Batch 6400 / 10853, Loss: 0.7
Batch 6500 / 10853, Loss: 0.8
Batch 6600 / 10853, Loss: 1.1
Batch 6700 / 10853, Loss: 1.3
Batch 6800 / 10853, Loss: 1.2
Batch 6900 / 10853, Loss: 0.2
Batch 7000 / 10853, Loss: 1.6
Batch 7100 / 10853, Loss: 1.3
Batch 7200 / 10853, Loss: 0.4
Batch 7300 / 10853, Loss: 0.5
Batch 7400 / 10853, Loss: 1.3
Batch 7500 / 10853, Loss: 0.4
Batch 7600 / 10853, Loss: 1.3
Batch 7700 / 10853, Loss: 0.6
Batch 7800 / 10853, Loss: 1.3
Batch 7900 / 10853, Loss: 0.4
Batch 8000 / 10853, Loss: 1.4
Batch 8100 / 10853, Loss: 0.6
Batch 8200 / 10853, Loss: 0.8
Batch 8300 / 10853, Loss: 0.6
Batch 8400 / 10853, Loss: 0.8
Batch 8500 / 10853, Loss: 1.3
Batch 8600 / 10853, Loss: 0.7
Batch 8700 / 10853, Loss: 0.5
Batch 8800 / 10853, Loss: 1.1
Batch 8900 / 10853, Loss: 0.3
Batch 9000 / 10853, Loss: 1.1
Batch 9100 / 10853, Loss: 1.4
Batch 9200 / 10853, Loss: 0.4
Batch 9300 / 10853, Loss: 0.6
Batch 9400 / 10853, Loss: 1.0
Batch 9500 / 10853, Loss: 2.3
Batch 9600 / 10853, Loss: 1.1
Batch 9700 / 10853, Loss: 0.9
Batch 9800 / 10853, Loss: 1.4
Batch 9900 / 10853, Loss: 1.1
Batch 10000 / 10853, Loss: 1.2
Batch 10100 / 10853, Loss: 0.6
Batch 10200 / 10853, Loss: 1.2
Batch 10300 / 10853, Loss: 1.0
Batch 10400 / 10853, Loss: 1.9
Batch 10500 / 10853, Loss: 0.9
Batch 10600 / 10853, Loss: 1.2
Batch 10700 / 10853, Loss: 0.8
Batch 10800 / 10853, Loss: 0.5
Epoch 2 finished. Training Loss: 0.8810562759069411, Time: 1914.0890443325043

Total Training Time: 63 minutes 47.94 seconds

############ Evaluation ############

  0%|          | 0/10853 [00:00<?, ?it/s]
  0%|          | 2/10853 [00:00<10:14, 17.67it/s]
  0%|          | 4/10853 [00:00<10:05, 17.92it/s]
  0%|          | 6/10853 [00:00<10:03, 17.96it/s]
  0%|          | 8/10853 [00:00<10:03, 17.96it/s]
  0%|          | 10/10853 [00:00<10:02, 18.00it/s]
  0%|          | 12/10853 [00:00<10:03, 17.97it/s]
  0%|          | 14/10853 [00:00<10:02, 18.00it/s]
  0%|          | 16/10853 [00:00<10:03, 17.96it/s]
  0%|          | 18/10853 [00:01<10:03, 17.96it/s]
  0%|          | 20/10853 [00:01<10:02, 17.97it/s]
  0%|          | 22/10853 [00:01<10:01, 18.01it/s]
  0%|          | 24/10853 [00:01<10:00, 18.03it/s]
  0%|          | 26/10853 [00:01<09:59, 18.05it/s]
  0%|          | 28/10853 [00:01<10:01, 18.01it/s]
  0%|          | 30/10853 [00:01<10:00, 18.03it/s]
  0%|          | 32/10853 [00:01<10:01, 18.00it/s]
  0%|          | 34/10853 [00:01<10:00, 18.00it/s]
  0%|          | 36/10853 [00:02<10:02, 17.97it/s]
  0%|          | 38/10853 [00:02<10:01, 17.99it/s]
  0%|          | 40/10853 [00:02<10:01, 17.99it/s]
  0%|          | 42/10853 [00:02<09:59, 18.02it/s]
  0%|          | 44/10853 [00:02<09:59, 18.02it/s]
  0%|          | 46/10853 [00:02<09:59, 18.02it/s]
  0%|          | 48/10853 [00:02<09:58, 18.05it/s]
  0%|          | 50/10853 [00:02<09:58, 18.05it/s]
  0%|          | 52/10853 [00:02<09:57, 18.07it/s]
  0%|          | 54/10853 [00:02<09:58, 18.04it/s]
  1%|          | 56/10853 [00:03<09:58, 18.03it/s]
  1%|          | 58/10853 [00:03<09:59, 18.02it/s]
  1%|          | 60/10853 [00:03<09:58, 18.03it/s]
  1%|          | 62/10853 [00:03<09:58, 18.02it/s]
  1%|          | 64/10853 [00:03<09:58, 18.03it/s]
  1%|          | 66/10853 [00:03<09:58, 18.03it/s]
  1%|          | 68/10853 [00:03<09:57, 18.05it/s]
  1%|          | 70/10853 [00:03<09:58, 18.03it/s]
  1%|          | 72/10853 [00:03<09:57, 18.04it/s]
  1%|          | 74/10853 [00:04<09:59, 17.97it/s]
  1%|          | 76/10853 [00:04<09:58, 18.00it/s]
  1%|          | 78/10853 [00:04<09:59, 17.98it/s]
  1%|          | 80/10853 [00:04<09:59, 17.98it/s]
  1%|          | 82/10853 [00:04<09:58, 17.98it/s]
  1%|          | 84/10853 [00:04<09:57, 18.02it/s]
  1%|          | 86/10853 [00:04<09:58, 17.99it/s]
  1%|          | 88/10853 [00:04<09:57, 18.03it/s]
  1%|          | 90/10853 [00:04<09:58, 17.99it/s]
  1%|          | 92/10853 [00:05<09:59, 17.96it/s]
  1%|          | 94/10853 [00:05<09:57, 18.00it/s]
  1%|          | 96/10853 [00:05<09:57, 18.00it/s]
  1%|          | 98/10853 [00:05<09:58, 17.98it/s]
  1%|          | 100/10853 [00:05<09:57, 18.00it/s]
  1%|          | 102/10853 [00:05<09:56, 18.02it/s]
  1%|          | 104/10853 [00:05<09:56, 18.03it/s]
  1%|          | 106/10853 [00:05<09:55, 18.03it/s]
  1%|          | 108/10853 [00:05<09:56, 18.02it/s]
  1%|          | 110/10853 [00:06<09:56, 18.02it/s]
  1%|          | 112/10853 [00:06<09:56, 18.01it/s]
  1%|          | 114/10853 [00:06<09:55, 18.02it/s]
  1%|          | 116/10853 [00:06<09:55, 18.03it/s]
  1%|          | 118/10853 [00:06<09:55, 18.02it/s]
  1%|          | 120/10853 [00:06<09:55, 18.01it/s]
  1%|          | 122/10853 [00:06<09:55, 18.03it/s]
  1%|          | 124/10853 [00:06<09:55, 18.03it/s]
  1%|          | 126/10853 [00:06<09:54, 18.05it/s]
  1%|          | 128/10853 [00:07<09:55, 18.02it/s]
  1%|          | 130/10853 [00:07<09:54, 18.04it/s]
  1%|          | 132/10853 [00:07<09:55, 18.02it/s]
  1%|          | 134/10853 [00:07<09:54, 18.04it/s]
  1%|▏         | 136/10853 [00:07<09:55, 17.98it/s]
  1%|▏         | 138/10853 [00:07<09:55, 18.00it/s]
  1%|▏         | 140/10853 [00:07<09:55, 17.99it/s]
  1%|▏         | 142/10853 [00:07<09:54, 18.00it/s]
  1%|▏         | 144/10853 [00:07<09:54, 18.00it/s]
  1%|▏         | 146/10853 [00:08<09:53, 18.03it/s]
  1%|▏         | 148/10853 [00:08<09:54, 18.02it/s]
  1%|▏         | 150/10853 [00:08<09:53, 18.04it/s]
  1%|▏         | 152/10853 [00:08<09:55, 17.98it/s]
  1%|▏         | 154/10853 [00:08<09:54, 18.00it/s]
  1%|▏         | 156/10853 [00:08<09:54, 17.99it/s]
  1%|▏         | 158/10853 [00:08<09:54, 18.00it/s]
  1%|▏         | 160/10853 [00:08<09:54, 17.98it/s]
  1%|▏         | 162/10853 [00:08<09:54, 17.99it/s]
  2%|▏         | 164/10853 [00:09<09:53, 18.00it/s]
  2%|▏         | 166/10853 [00:09<09:53, 18.01it/s]
  2%|▏         | 168/10853 [00:09<09:52, 18.03it/s]
  2%|▏         | 170/10853 [00:09<09:52, 18.04it/s]
  2%|▏         | 172/10853 [00:09<09:53, 18.00it/s]
  2%|▏         | 174/10853 [00:09<09:53, 17.99it/s]
  2%|▏         | 176/10853 [00:09<09:52, 18.01it/s]
  2%|▏         | 178/10853 [00:09<09:53, 17.98it/s]
  2%|▏         | 180/10853 [00:09<09:52, 18.01it/s]
  2%|▏         | 182/10853 [00:10<09:52, 18.00it/s]
  2%|▏         | 184/10853 [00:10<09:52, 18.00it/s]
  2%|▏         | 186/10853 [00:10<09:52, 18.01it/s]
  2%|▏         | 188/10853 [00:10<09:52, 18.01it/s]
  2%|▏         | 190/10853 [00:10<09:52, 18.00it/s]
  2%|▏         | 192/10853 [00:10<09:52, 18.00it/s]
  2%|▏         | 194/10853 [00:10<09:53, 17.97it/s]
  2%|▏         | 196/10853 [00:10<09:52, 18.00it/s]
  2%|▏         | 198/10853 [00:10<09:52, 17.99it/s]
  2%|▏         | 200/10853 [00:11<09:51, 18.01it/s]
  2%|▏         | 202/10853 [00:11<09:51, 18.01it/s]
  2%|▏         | 204/10853 [00:11<09:51, 18.00it/s]
  2%|▏         | 206/10853 [00:11<09:51, 17.99it/s]
  2%|▏         | 208/10853 [00:11<09:50, 18.03it/s]
  2%|▏         | 210/10853 [00:11<09:50, 18.01it/s]
  2%|▏         | 212/10853 [00:11<09:51, 18.00it/s]
  2%|▏         | 214/10853 [00:11<09:50, 18.02it/s]
  2%|▏         | 216/10853 [00:11<09:50, 18.01it/s]
  2%|▏         | 218/10853 [00:12<09:50, 18.02it/s]
  2%|▏         | 220/10853 [00:12<09:50, 18.01it/s]
  2%|▏         | 222/10853 [00:12<09:50, 18.00it/s]
  2%|▏         | 224/10853 [00:12<09:50, 18.01it/s]
  2%|▏         | 226/10853 [00:12<09:49, 18.03it/s]
  2%|▏         | 228/10853 [00:12<09:49, 18.01it/s]
  2%|▏         | 230/10853 [00:12<09:50, 17.99it/s]
  2%|▏         | 232/10853 [00:12<09:49, 18.03it/s]
  2%|▏         | 234/10853 [00:12<09:50, 17.99it/s]
  2%|▏         | 236/10853 [00:13<09:49, 18.01it/s]
  2%|▏         | 238/10853 [00:13<09:48, 18.03it/s]
  2%|▏         | 240/10853 [00:13<09:48, 18.04it/s]
  2%|▏         | 242/10853 [00:13<09:48, 18.02it/s]
  2%|▏         | 244/10853 [00:13<09:48, 18.01it/s]
  2%|▏         | 246/10853 [00:13<09:48, 18.02it/s]
  2%|▏         | 248/10853 [00:13<09:48, 18.01it/s]
  2%|▏         | 250/10853 [00:13<09:48, 18.01it/s]
  2%|▏         | 252/10853 [00:13<09:48, 18.02it/s]
  2%|▏         | 254/10853 [00:14<09:48, 18.02it/s]
  2%|▏         | 256/10853 [00:14<09:49, 17.99it/s]
  2%|▏         | 258/10853 [00:14<09:47, 18.03it/s]
  2%|▏         | 260/10853 [00:14<09:47, 18.03it/s]
  2%|▏         | 262/10853 [00:14<09:47, 18.02it/s]
  2%|▏         | 264/10853 [00:14<09:48, 18.00it/s]
  2%|▏         | 266/10853 [00:14<09:48, 17.99it/s]
  2%|▏         | 268/10853 [00:14<09:48, 18.00it/s]
  2%|▏         | 270/10853 [00:14<09:47, 18.02it/s]
  3%|▎         | 272/10853 [00:15<09:46, 18.03it/s]
  3%|▎         | 274/10853 [00:15<09:46, 18.05it/s]
  3%|▎         | 276/10853 [00:15<09:46, 18.04it/s]
  3%|▎         | 278/10853 [00:15<09:45, 18.05it/s]
  3%|▎         | 280/10853 [00:15<09:46, 18.03it/s]
  3%|▎         | 282/10853 [00:15<09:46, 18.03it/s]
  3%|▎         | 284/10853 [00:15<09:47, 17.98it/s]
  3%|▎         | 286/10853 [00:15<09:46, 18.01it/s]
  3%|▎         | 288/10853 [00:15<09:46, 18.00it/s]
  3%|▎         | 290/10853 [00:16<09:46, 18.02it/s]
  3%|▎         | 292/10853 [00:16<09:46, 18.00it/s]
  3%|▎         | 294/10853 [00:16<09:45, 18.04it/s]
  3%|▎         | 296/10853 [00:16<09:46, 17.99it/s]
  3%|▎         | 298/10853 [00:16<09:45, 18.03it/s]
  3%|▎         | 300/10853 [00:16<09:46, 18.01it/s]
  3%|▎         | 302/10853 [00:16<09:45, 18.01it/s]
  3%|▎         | 304/10853 [00:16<09:45, 18.00it/s]
  3%|▎         | 306/10853 [00:16<09:45, 18.01it/s]
  3%|▎         | 308/10853 [00:17<09:45, 18.00it/s]
  3%|▎         | 310/10853 [00:17<09:45, 18.02it/s]
  3%|▎         | 312/10853 [00:17<09:44, 18.03it/s]
  3%|▎         | 314/10853 [00:17<09:44, 18.02it/s]
  3%|▎         | 316/10853 [00:17<09:45, 17.99it/s]
  3%|▎         | 318/10853 [00:17<09:45, 18.00it/s]
  3%|▎         | 320/10853 [00:17<09:44, 18.02it/s]
  3%|▎         | 322/10853 [00:17<09:44, 18.01it/s]
  3%|▎         | 324/10853 [00:17<09:44, 18.01it/s]
  3%|▎         | 326/10853 [00:18<09:44, 18.02it/s]
  3%|▎         | 328/10853 [00:18<09:44, 18.02it/s]
  3%|▎         | 330/10853 [00:18<09:44, 18.01it/s]
  3%|▎         | 332/10853 [00:18<09:44, 18.01it/s]
  3%|▎         | 334/10853 [00:18<09:44, 18.00it/s]
  3%|▎         | 336/10853 [00:18<09:44, 17.99it/s]
  3%|▎         | 338/10853 [00:18<09:43, 18.01it/s]
  3%|▎         | 340/10853 [00:18<09:43, 18.02it/s]
  3%|▎         | 342/10853 [00:18<09:43, 18.03it/s]
  3%|▎         | 344/10853 [00:19<09:42, 18.04it/s]
  3%|▎         | 346/10853 [00:19<09:43, 18.01it/s]
  3%|▎         | 348/10853 [00:19<09:43, 18.01it/s]
  3%|▎         | 350/10853 [00:19<09:42, 18.02it/s]
  3%|▎         | 352/10853 [00:19<09:41, 18.04it/s]
  3%|▎         | 354/10853 [00:19<09:42, 18.02it/s]
  3%|▎         | 356/10853 [00:19<09:42, 18.03it/s]
  3%|▎         | 358/10853 [00:19<09:42, 18.02it/s]
  3%|▎         | 360/10853 [00:19<09:42, 18.03it/s]
  3%|▎         | 362/10853 [00:20<09:41, 18.04it/s]
  3%|▎         | 364/10853 [00:20<09:42, 18.02it/s]
  3%|▎         | 366/10853 [00:20<09:42, 18.01it/s]
  3%|▎         | 368/10853 [00:20<09:41, 18.02it/s]
  3%|▎         | 370/10853 [00:20<09:40, 18.05it/s]
  3%|▎         | 372/10853 [00:20<09:41, 18.03it/s]
  3%|▎         | 374/10853 [00:20<09:41, 18.02it/s]
  3%|▎         | 376/10853 [00:20<09:41, 18.02it/s]
  3%|▎         | 378/10853 [00:20<09:41, 18.02it/s]
  4%|▎         | 380/10853 [00:21<09:41, 18.01it/s]
  4%|▎         | 382/10853 [00:21<09:41, 18.02it/s]
  4%|▎         | 384/10853 [00:21<09:41, 17.99it/s]
  4%|▎         | 386/10853 [00:21<09:41, 18.00it/s]
  4%|▎         | 388/10853 [00:21<09:41, 18.00it/s]
  4%|▎         | 390/10853 [00:21<09:40, 18.02it/s]
  4%|▎         | 392/10853 [00:21<09:40, 18.02it/s]
  4%|▎         | 394/10853 [00:21<09:39, 18.03it/s]
  4%|▎         | 396/10853 [00:21<09:40, 18.02it/s]
  4%|▎         | 398/10853 [00:22<09:40, 18.02it/s]
  4%|▎         | 400/10853 [00:22<09:39, 18.03it/s]
  4%|▎         | 402/10853 [00:22<09:38, 18.06it/s]
  4%|▎         | 404/10853 [00:22<09:39, 18.02it/s]
  4%|▎         | 406/10853 [00:22<09:39, 18.04it/s]
  4%|▍         | 408/10853 [00:22<09:40, 18.00it/s]
  4%|▍         | 410/10853 [00:22<09:39, 18.02it/s]
  4%|▍         | 412/10853 [00:22<09:39, 18.01it/s]
  4%|▍         | 414/10853 [00:22<09:38, 18.03it/s]
  4%|▍         | 416/10853 [00:23<09:39, 18.01it/s]
  4%|▍         | 418/10853 [00:23<09:38, 18.03it/s]
  4%|▍         | 420/10853 [00:23<09:40, 17.99it/s]
  4%|▍         | 422/10853 [00:23<09:39, 18.01it/s]
  4%|▍         | 424/10853 [00:23<09:38, 18.02it/s]
  4%|▍         | 426/10853 [00:23<09:38, 18.02it/s]
  4%|▍         | 428/10853 [00:23<09:38, 18.01it/s]
  4%|▍         | 430/10853 [00:23<09:38, 18.02it/s]
  4%|▍         | 432/10853 [00:23<09:39, 18.00it/s]
  4%|▍         | 434/10853 [00:24<09:38, 18.01it/s]
  4%|▍         | 436/10853 [00:24<09:37, 18.04it/s]
  4%|▍         | 438/10853 [00:24<09:37, 18.04it/s]
  4%|▍         | 440/10853 [00:24<09:36, 18.06it/s]
  4%|▍         | 442/10853 [00:24<09:36, 18.05it/s]
  4%|▍         | 444/10853 [00:24<09:37, 18.04it/s]
  4%|▍         | 446/10853 [00:24<09:38, 17.99it/s]
  4%|▍         | 448/10853 [00:24<09:38, 17.98it/s]
  4%|▍         | 450/10853 [00:24<09:39, 17.95it/s]
  4%|▍         | 452/10853 [00:25<09:39, 17.95it/s]
  4%|▍         | 454/10853 [00:25<09:38, 17.98it/s]
  4%|▍         | 456/10853 [00:25<09:37, 17.99it/s]
  4%|▍         | 458/10853 [00:25<09:37, 17.99it/s]
  4%|▍         | 460/10853 [00:25<09:36, 18.02it/s]
  4%|▍         | 462/10853 [00:25<09:37, 18.01it/s]
  4%|▍         | 464/10853 [00:25<09:36, 18.02it/s]
  4%|▍         | 466/10853 [00:25<09:36, 18.00it/s]
  4%|▍         | 468/10853 [00:25<09:37, 18.00it/s]
  4%|▍         | 470/10853 [00:26<09:37, 17.99it/s]
  4%|▍         | 472/10853 [00:26<09:37, 17.99it/s]
  4%|▍         | 474/10853 [00:26<09:36, 18.00it/s]
  4%|▍         | 476/10853 [00:26<09:35, 18.02it/s]
  4%|▍         | 478/10853 [00:26<09:36, 18.00it/s]
  4%|▍         | 480/10853 [00:26<09:36, 18.01it/s]
  4%|▍         | 482/10853 [00:26<09:35, 18.02it/s]
  4%|▍         | 484/10853 [00:26<09:34, 18.05it/s]
  4%|▍         | 486/10853 [00:26<09:35, 18.02it/s]
  4%|▍         | 488/10853 [00:27<09:34, 18.04it/s]
  5%|▍         | 490/10853 [00:27<09:35, 18.01it/s]
  5%|▍         | 492/10853 [00:27<09:35, 18.01it/s]
  5%|▍         | 494/10853 [00:27<09:35, 17.99it/s]
  5%|▍         | 496/10853 [00:27<09:35, 18.01it/s]
  5%|▍         | 498/10853 [00:27<09:35, 18.00it/s]
  5%|▍         | 500/10853 [00:27<09:34, 18.02it/s]
  5%|▍         | 502/10853 [00:27<09:35, 17.99it/s]
